ltable_id,rtable_id,label,id_x,attributi_x,id_y,attributi_y
2082,1496,0,2082,C N Red Imperial Red Ale Redwood Lodge American Amber / Red Ale 8.10 %,1496,Kinetic Infrared Imperial Red Ale Kinetic Brewing Company American Strong Ale 9.30 %
2433,1496,0,2433,Mountain Series : Love Rhino ( Imperial Red Ale ) Breckenridge Brewery American Amber / Red Ale 8.90 %,1496,Kinetic Infrared Imperial Red Ale Kinetic Brewing Company American Strong Ale 9.30 %
1587,1496,0,1587,Arthur 's Imperial Red Ale Otto 's Pub and Brewery American Amber / Red Ale 6.90 %,1496,Kinetic Infrared Imperial Red Ale Kinetic Brewing Company American Strong Ale 9.30 %
1458,1496,0,1458,Deranger Imperial Red Ale Laurelwood Public House & Brewery American Amber / Red Ale 8.60 %,1496,Kinetic Infrared Imperial Red Ale Kinetic Brewing Company American Strong Ale 9.30 %
3402,1496,0,3402,Red Shedman 's Imperial Amber Ale 57 Brew Pub & Bistro American Amber / Red Ale 7.60 %,1496,Kinetic Infrared Imperial Red Ale Kinetic Brewing Company American Strong Ale 9.30 %
2082,1638,0,2082,C N Red Imperial Red Ale Redwood Lodge American Amber / Red Ale 8.10 %,1638,Ballast Point Tongue Buckler Imperial Red Ale Ballast Point Brewing Company American Strong Ale 10 %
138,1638,0,138,Double Dread Imperial Red Ale Mad River Brewing Company American Amber / Red Ale 8.60 %,1638,Ballast Point Tongue Buckler Imperial Red Ale Ballast Point Brewing Company American Strong Ale 10 %
491,1638,0,491,West Sixth / Country Boy Country Western ( Volume 3 Imperial Red Ale ) West Sixth Brewing Company American Amber / Red Ale 13.00 %,1638,Ballast Point Tongue Buckler Imperial Red Ale Ballast Point Brewing Company American Strong Ale 10 %
2082,1103,0,2082,C N Red Imperial Red Ale Redwood Lodge American Amber / Red Ale 8.10 %,1103,Tumbledown Imp Imperial Red Ale Tumbledown Brewing LLC American Strong Ale 7.80 %
3325,1103,0,3325,Roundabout Imperial Red Ale Bonfire Brewing Co. . American Amber / Red Ale 8.80 %,1103,Tumbledown Imp Imperial Red Ale Tumbledown Brewing LLC American Strong Ale 7.80 %
2047,1103,0,2047,Merry Prankster Imperial Red Ale Rock Bottom Restaurant & Brewery American Amber / Red Ale 4.56 %,1103,Tumbledown Imp Imperial Red Ale Tumbledown Brewing LLC American Strong Ale 7.80 %
2433,1103,0,2433,Mountain Series : Love Rhino ( Imperial Red Ale ) Breckenridge Brewery American Amber / Red Ale 8.90 %,1103,Tumbledown Imp Imperial Red Ale Tumbledown Brewing LLC American Strong Ale 7.80 %
178,1103,0,178,6th Anniversary Ale ( Dirty Hippie Imperial Red Ale ) Kern River Brewing Company American Amber / Red Ale 8.00 %,1103,Tumbledown Imp Imperial Red Ale Tumbledown Brewing LLC American Strong Ale 7.80 %
2934,1103,0,2934,Ale Mania Imperial Red Ale Ale-Mania American Amber / Red Ale 9.50 %,1103,Tumbledown Imp Imperial Red Ale Tumbledown Brewing LLC American Strong Ale 7.80 %
982,2999,1,982,Sanibel Red Island Ale Point Ybel Brewing Company American Amber / Red Ale 5.60 %,2999,Point Ybel Sanibel Red Island Ale Point Ybel Brewing Company Irish Ale 5.60 %
3715,2562,0,3715,Kniksen India Red Ale 7 Fjell Bryggeri American Amber / Red Ale 6.80 %,2562,Boneyard Skunkape India Red Ale Boneyard Beer Company India Pale Ale &#40; IPA &#41; 6.50 %
3715,216,0,3715,Kniksen India Red Ale 7 Fjell Bryggeri American Amber / Red Ale 6.80 %,216,Good People Stepchild Belgian India Red Ale Good People Brewing Company India Pale Ale &#40; IPA &#41; 7.80 %
2979,216,0,2979,Street Cred India Rye Red Ale Roaring Fork Beer Company American Amber / Red Ale 7.20 %,216,Good People Stepchild Belgian India Red Ale Good People Brewing Company India Pale Ale &#40; IPA &#41; 7.80 %
3246,284,0,3246,Buffalo Trace Bourbon Barrel Aged Amber Ale Wolf Hills Brewing Company American Amber / Red Ale -,284,Ballast Point Calico Amber Ale - Rum Barrel Aged Ballast Point Brewing Company Amber Ale 5 %
1524,284,0,1524,Barrel Aged Red Ale BearWaters Brewing Co. . American Amber / Red Ale 6.70 %,284,Ballast Point Calico Amber Ale - Rum Barrel Aged Ballast Point Brewing Company Amber Ale 5 %
3246,1682,0,3246,Buffalo Trace Bourbon Barrel Aged Amber Ale Wolf Hills Brewing Company American Amber / Red Ale -,1682,Barley_s Barrel Aged Ulysses Imperial Red Ale Barley_s Brewing Company American Strong Ale 8.60 %
1524,1682,0,1524,Barrel Aged Red Ale BearWaters Brewing Co. . American Amber / Red Ale 6.70 %,1682,Barley_s Barrel Aged Ulysses Imperial Red Ale Barley_s Brewing Company American Strong Ale 8.60 %
3246,2019,0,3246,Buffalo Trace Bourbon Barrel Aged Amber Ale Wolf Hills Brewing Company American Amber / Red Ale -,2019,Barrel Trolley Amber Ale Genesee Brewing Company &#40; North American Breweries &#41; Amber Ale -
1931,810,1,1931,Poor Richard 's Ale Dry Dock Brewing Co. . American Amber / Red Ale 6.50 %,810,21st Amendment Poor Richards Ale 21st Amendment Brewery Traditional Ale 7 %
704,411,0,704,Redeemer Imperial Red Ale Boston Beer Works - Canal Street American Amber / Red Ale 8.20 %,411,Laurelwood Organic Deranger Imperial Red Ale Laurelwood Public House & Brewery American Strong Ale 8.60 %
2526,411,0,2526,Barrel Aged Imperial Red Ale Boone Valley Brewing American Amber / Red Ale 9.99 %,411,Laurelwood Organic Deranger Imperial Red Ale Laurelwood Public House & Brewery American Strong Ale 8.60 %
1880,872,0,1880,Big Axe Red Ale Big Axe Brewing Company American Amber / Red Ale 6.80 %,872,Big Spruce Ready Yer Knot ... Regatta Red Ale Big Spruce Brewing Amber Ale -
3325,2266,0,3325,Roundabout Imperial Red Ale Bonfire Brewing Co. . American Amber / Red Ale 8.80 %,2266,Anacapa Riptide Imperial Red Ale Anacapa Brewing Company American Strong Ale 8 %
3185,2266,0,3185,Sledgehammer Imperial Red Ale Cambridge Brewing Company American Amber / Red Ale 7.75 %,2266,Anacapa Riptide Imperial Red Ale Anacapa Brewing Company American Strong Ale 8 %
3325,1973,0,3325,Roundabout Imperial Red Ale Bonfire Brewing Co. . American Amber / Red Ale 8.80 %,1973,AleSmith YuleSmith &#40; Winter &#41; Imperial Red Ale AleSmith Brewing Company American Strong Ale 8.50 %
1794,1973,0,1794,Stupiphany Imperial Red Ale Rusty Truck Brewing Company / Roadhouse 101 American Amber / Red Ale 8.00 %,1973,AleSmith YuleSmith &#40; Winter &#41; Imperial Red Ale AleSmith Brewing Company American Strong Ale 8.50 %
3325,63,0,3325,Roundabout Imperial Red Ale Bonfire Brewing Co. . American Amber / Red Ale 8.80 %,63,Marble Imperial Red Ale Marble Brewery American Strong Ale 9 %
2047,63,0,2047,Merry Prankster Imperial Red Ale Rock Bottom Restaurant & Brewery American Amber / Red Ale 4.56 %,63,Marble Imperial Red Ale Marble Brewery American Strong Ale 9 %
3325,1119,0,3325,Roundabout Imperial Red Ale Bonfire Brewing Co. . American Amber / Red Ale 8.80 %,1119,Peter Bs Sum Of Hours Imperial Red Ale Peter Bs Brewpub American Strong Ale 9.50 %
44,1119,0,44,Red-oric - Beer Camp # 65 ( Best Of Beer Camp : Imperial Red Ale ) Sierra Nevada Brewing Co. . American Amber / Red Ale 8.00 %,1119,Peter Bs Sum Of Hours Imperial Red Ale Peter Bs Brewpub American Strong Ale 9.50 %
3478,1119,0,3478,Double Mongrel Imperial India Red Ale Aspetuck Brew Lab American Amber / Red Ale 9.00 %,1119,Peter Bs Sum Of Hours Imperial Red Ale Peter Bs Brewpub American Strong Ale 9.50 %
2718,2787,0,2718,Extra Special Red Ale Alpha Brewing Company American Amber / Red Ale 5.00 %,2787,Ecliptic Phobos Extra Red Ale Ecliptic Brewing Amber Ale 5.20 %
141,2672,0,141,Aorta Ale ( Double Red Ale ) Short 's Brewing Company American Amber / Red Ale 8.30 %,2672,Destihl Barrel Aged Deadhead Double Red Ale Destihl Brewery American Strong Ale -
3661,2672,0,3661,Double Red Hot Ale Midnight Sun Brewing Co. . American Amber / Red Ale 7.57 %,2672,Destihl Barrel Aged Deadhead Double Red Ale Destihl Brewery American Strong Ale -
141,2991,0,141,Aorta Ale ( Double Red Ale ) Short 's Brewing Company American Amber / Red Ale 8.30 %,2991,Wildcard Double Down Imperial Red Ale Wildcard Brewing Company American Strong Ale 7.50 %
1185,2991,0,1185,Dread Double Red Ale Bullfrog Brewery American Amber / Red Ale 7.80 %,2991,Wildcard Double Down Imperial Red Ale Wildcard Brewing Company American Strong Ale 7.50 %
492,2991,0,492,Double Dragon Imperial Red Ale Phillips Brewing Company American Amber / Red Ale 8.20 %,2991,Wildcard Double Down Imperial Red Ale Wildcard Brewing Company American Strong Ale 7.50 %
4138,823,0,4138,Three Sheets Barleywine ( Barrel Aged ) Ballast Point Brewing Company American Barleywine 9.00 %,823,&#40; 512 &#41; Cabernet Barrel Aged Three &#40; 512 &#41; Brewing Company Abbey Tripel 9.50 %
190,805,1,190,Peak Organic The Maple Collaboration Peak Organic Brewing Company American Amber / Red Ale 7.00 %,805,Peak Organic The Maple Collaboration Shipyard Brewing Company Amber Ale 6.70 %
2277,1255,0,2277,Bourbon Barrel Red Oak Ale Tornado Brewing Company American Amber / Red Ale -,1255,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged Ballast Point Brewing Company American Strong Ale 10 %
2602,1255,0,2602,Broadhead Bourbon Barrel Aged Red Bainbridge Island Brewing Company American Amber / Red Ale 8.50 %,1255,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged Ballast Point Brewing Company American Strong Ale 10 %
2156,1255,0,2156,Red Dirt Imperial Red Ale Wiley Roots Brewing Co American Amber / Red Ale 8.20 %,1255,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged Ballast Point Brewing Company American Strong Ale 10 %
138,1255,0,138,Double Dread Imperial Red Ale Mad River Brewing Company American Amber / Red Ale 8.60 %,1255,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged Ballast Point Brewing Company American Strong Ale 10 %
295,1255,0,295,Ro Shampo Imperial Red Ale Figure 8 Brewing American Amber / Red Ale 7.50 %,1255,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged Ballast Point Brewing Company American Strong Ale 10 %
3130,1255,0,3130,Ulysses Imperial Red Ale Barley 's Brewing Company American Amber / Red Ale -,1255,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged Ballast Point Brewing Company American Strong Ale 10 %
4162,2313,0,4162,John Barleycorn - Bourbon Barrel Aged Mad River Brewing Company American Barleywine 12.50 %,2313,AleSmith Old Numbskull - Bourbon Barrel Aged AleSmith Brewing Company Barley Wine 11 %
1649,2313,0,1649,Bourbon Barrel Aged Panama Red Ale Flossmoor Station Restaurant & Brewery American Amber / Red Ale 7.00 %,2313,AleSmith Old Numbskull - Bourbon Barrel Aged AleSmith Brewing Company Barley Wine 11 %
1850,742,1,1850,Royal Amber Ale Hops Grillhouse & Brewery American Amber / Red Ale 4.50 %,742,Kalamazoo Royal Amber Ale Bells Brewery Amber Ale -
2909,1529,1,2909,The Gentle Mongoose Holy City Brewing American Amber / Red Ale 6.90 %,1529,Holy City The Gentle Mongoose Holy City Brewing Amber Ale 6.90 %
3963,1026,0,3963,Hop Around Imperial Red Ale Big Bay Brewing Co. . American Amber / Red Ale 9.00 %,1026,ShuBrew Heart and Sole Imperial Red Ale ShuBrew American Strong Ale 6.80 %
285,1026,0,285,Lavery Imperial Red Ale Lavery Brewing Company American Amber / Red Ale 8.20 %,1026,ShuBrew Heart and Sole Imperial Red Ale ShuBrew American Strong Ale 6.80 %
3813,1026,0,3813,Photobomb Imperial Red Ale Crooked Ladder Brewing Company American Amber / Red Ale 8.50 %,1026,ShuBrew Heart and Sole Imperial Red Ale ShuBrew American Strong Ale 6.80 %
29,1026,0,29,Tongue Buckler - Imperial Red Ale Ballast Point Brewing Company American Amber / Red Ale 10.00 %,1026,ShuBrew Heart and Sole Imperial Red Ale ShuBrew American Strong Ale 6.80 %
171,1026,0,171,Imperial Red Ale Epic Brewing Company American Amber / Red Ale 7.70 %,1026,ShuBrew Heart and Sole Imperial Red Ale ShuBrew American Strong Ale 6.80 %
3963,2334,0,3963,Hop Around Imperial Red Ale Big Bay Brewing Co. . American Amber / Red Ale 9.00 %,2334,Austin Beerworks Battle Axe Imperial Red Ale Austin Beerworks American Strong Ale 8 %
3963,1863,0,3963,Hop Around Imperial Red Ale Big Bay Brewing Co. . American Amber / Red Ale 9.00 %,1863,Speakeasy Wet Hop Prohibition Red Ale Speakeasy Ales and Lagers Amber Ale 6.10 %
3963,1551,0,3963,Hop Around Imperial Red Ale Big Bay Brewing Co. . American Amber / Red Ale 9.00 %,1551,Ale Mania Imperial Red Ale Ale Mania &#40; Fritz Ale &#41; American Strong Ale 9.50 %
1755,1551,0,1755,Batch 200 _ `` Olympus Mons Imperial Red Ale Due South Brewing Co. . American Amber / Red Ale 9.20 %,1551,Ale Mania Imperial Red Ale Ale Mania &#40; Fritz Ale &#41; American Strong Ale 9.50 %
486,1551,0,486,Eruption Imperial Red Ale Worthy Brewing Co. . American Amber / Red Ale 8.00 %,1551,Ale Mania Imperial Red Ale Ale Mania &#40; Fritz Ale &#41; American Strong Ale 9.50 %
1458,1551,0,1458,Deranger Imperial Red Ale Laurelwood Public House & Brewery American Amber / Red Ale 8.60 %,1551,Ale Mania Imperial Red Ale Ale Mania &#40; Fritz Ale &#41; American Strong Ale 9.50 %
3963,124,0,3963,Hop Around Imperial Red Ale Big Bay Brewing Co. . American Amber / Red Ale 9.00 %,124,Laguna Beach Grateful Red Imperial Red Ale Laguna Beach Brewing American Strong Ale 11 %
2156,124,0,2156,Red Dirt Imperial Red Ale Wiley Roots Brewing Co American Amber / Red Ale 8.20 %,124,Laguna Beach Grateful Red Imperial Red Ale Laguna Beach Brewing American Strong Ale 11 %
3963,64,0,3963,Hop Around Imperial Red Ale Big Bay Brewing Co. . American Amber / Red Ale 9.00 %,64,Wynwood Fox Imperial Red Ale Wynwood Brewing Company American Strong Ale 7.70 %
2272,64,0,2272,Arsenal Imperial Red Ale Great River Brewery American Amber / Red Ale 9.00 %,64,Wynwood Fox Imperial Red Ale Wynwood Brewing Company American Strong Ale 7.70 %
2480,558,0,2480,3 Sisters American Red Ale Wild Ride Brewing Co. . American Amber / Red Ale 6.00 %,558,Saimaan Brewer_s Special American Red Ale Saimaan Juomatehdas Amber Ale 4.70 %
1207,558,0,1207,All American Red Ale Centennial Beer Co. . American Amber / Red Ale 5.00 %,558,Saimaan Brewer_s Special American Red Ale Saimaan Juomatehdas Amber Ale 4.70 %
2480,2621,0,2480,3 Sisters American Red Ale Wild Ride Brewing Co. . American Amber / Red Ale 6.00 %,2621,Black Shirt American India Red Ale Black Shirt Brewing Company American Strong Ale 7.09 %
2480,1604,0,2480,3 Sisters American Red Ale Wild Ride Brewing Co. . American Amber / Red Ale 6.00 %,1604,Stadin American Red Ale Stadin Panimo Amber Ale 4.50 %
1207,1604,0,1207,All American Red Ale Centennial Beer Co. . American Amber / Red Ale 5.00 %,1604,Stadin American Red Ale Stadin Panimo Amber Ale 4.50 %
2480,2602,0,2480,3 Sisters American Red Ale Wild Ride Brewing Co. . American Amber / Red Ale 6.00 %,2602,Radiant Pig Gangster Duck American Red Ale Radiant Pig Beer Company Amber Ale 6.20 %
2433,2722,0,2433,Mountain Series : Love Rhino ( Imperial Red Ale ) Breckenridge Brewery American Amber / Red Ale 8.90 %,2722,Madhouse Venture Series Oak Aged Imperial Red Madhouse Brewing Company American Strong Ale 8.50 %
2433,1534,0,2433,Mountain Series : Love Rhino ( Imperial Red Ale ) Breckenridge Brewery American Amber / Red Ale 8.90 %,1534,Two Brothers Revelry Imperial Red Ale Two Brothers Brewing Company American Strong Ale 9.50 %
178,1534,0,178,6th Anniversary Ale ( Dirty Hippie Imperial Red Ale ) Kern River Brewing Company American Amber / Red Ale 8.00 %,1534,Two Brothers Revelry Imperial Red Ale Two Brothers Brewing Company American Strong Ale 9.50 %
285,1534,0,285,Lavery Imperial Red Ale Lavery Brewing Company American Amber / Red Ale 8.20 %,1534,Two Brothers Revelry Imperial Red Ale Two Brothers Brewing Company American Strong Ale 9.50 %
1587,1534,0,1587,Arthur 's Imperial Red Ale Otto 's Pub and Brewery American Amber / Red Ale 6.90 %,1534,Two Brothers Revelry Imperial Red Ale Two Brothers Brewing Company American Strong Ale 9.50 %
184,1534,0,184,Smuttynose Kindest Find Imperial Red Ale Smuttynose Brewing Company American Amber / Red Ale 8.50 %,1534,Two Brothers Revelry Imperial Red Ale Two Brothers Brewing Company American Strong Ale 9.50 %
44,1534,0,44,Red-oric - Beer Camp # 65 ( Best Of Beer Camp : Imperial Red Ale ) Sierra Nevada Brewing Co. . American Amber / Red Ale 8.00 %,1534,Two Brothers Revelry Imperial Red Ale Two Brothers Brewing Company American Strong Ale 9.50 %
2433,349,0,2433,Mountain Series : Love Rhino ( Imperial Red Ale ) Breckenridge Brewery American Amber / Red Ale 8.90 %,349,Cigar City Cold Brew Series - Red Ale Cigar City Brewing Amber Ale 7.20 %
2175,996,1,2175,Cow Catcher Red Mountain Town Station Brewing Co. & Steakhouse American Amber / Red Ale -,996,Mountain Town Cow Catcher Red Ale Mountain Town Brewing Company Amber Ale 5.80 %
1466,972,0,1466,Texas Red Amber Ale Big Texan Brewery American Amber / Red Ale 4.50 %,972,William Street Red Sky Amber Ale William Street Beer Co. . Amber Ale 5 %
178,838,0,178,6th Anniversary Ale ( Dirty Hippie Imperial Red Ale ) Kern River Brewing Company American Amber / Red Ale 8.00 %,838,Brew Bus Detour Series : Rollin Dirty Red Ale - Wood Aged Cigar City Brewing Irish Ale 5 %
