ltable_id,rtable_id,label,id_x,attributi_x,id_y,attributi_y
2811,838,0,2811,Mermaid 's Red Ale - Bourbon Oak Aged Coronado Brewing Company American Amber / Red Ale -,838,Brew Bus Detour Series : Rollin Dirty Red Ale - Wood Aged Cigar City Brewing Irish Ale 5 %
732,621,0,732,Saint Gleason Imperial Red Ale Abita Brewing Co. . American Amber / Red Ale -,621,Mission Carrack Imperial Red Ale Mission Brewery American Strong Ale 10.20 %
487,621,0,487,Three Beavers Imperial Red Ale Howe Sound Inn & Brewing Company American Amber / Red Ale 7.50 %,621,Mission Carrack Imperial Red Ale Mission Brewery American Strong Ale 10.20 %
2423,881,0,2423,Bourbon Barrel Ro Shampo Imperial Red Ale Figure 8 Brewing American Amber / Red Ale -,881,Sick N Twisted Naughty Redhead Imperial Red Ale Sick N Twisted Brewing Company Amber Ale 8 %
9,881,0,9,Lagunitas Imperial Red Ale Lagunitas Brewing Company American Amber / Red Ale 7.80 %,881,Sick N Twisted Naughty Redhead Imperial Red Ale Sick N Twisted Brewing Company Amber Ale 8 %
1794,881,0,1794,Stupiphany Imperial Red Ale Rusty Truck Brewing Company / Roadhouse 101 American Amber / Red Ale 8.00 %,881,Sick N Twisted Naughty Redhead Imperial Red Ale Sick N Twisted Brewing Company Amber Ale 8 %
2423,1934,0,2423,Bourbon Barrel Ro Shampo Imperial Red Ale Figure 8 Brewing American Amber / Red Ale -,1934,Spring House Atomic Raygun Imperial Red Ale Spring House Brewing Company American Strong Ale 8.30 %
3126,1934,0,3126,Deputation Imperial Red Ale Brannon 's Pub and Brewery American Amber / Red Ale 8.00 %,1934,Spring House Atomic Raygun Imperial Red Ale Spring House Brewing Company American Strong Ale 8.30 %
3478,1934,0,3478,Double Mongrel Imperial India Red Ale Aspetuck Brew Lab American Amber / Red Ale 9.00 %,1934,Spring House Atomic Raygun Imperial Red Ale Spring House Brewing Company American Strong Ale 8.30 %
2423,465,0,2423,Bourbon Barrel Ro Shampo Imperial Red Ale Figure 8 Brewing American Amber / Red Ale -,465,Cape Cod Bourbon Barrel Red Cape Cod Beer Amber Ale 5.50 %
2423,1519,0,2423,Bourbon Barrel Ro Shampo Imperial Red Ale Figure 8 Brewing American Amber / Red Ale -,1519,Lavery Imperial Red Ale &#40; IRA &#41; Lavery Brewing Company American Strong Ale 8.20 %
1857,1860,0,1857,Ruby River Ruby Red Ale Ruby River Steakhouse & Brewery American Amber / Red Ale 4.00 %,1860,Pokertree Red Earl Ruby Ale Pokertree Amber Ale 5.50 %
1857,545,0,1857,Ruby River Ruby Red Ale Ruby River Steakhouse & Brewery American Amber / Red Ale 4.00 %,545,Pine Creek River Valley Red Ale Big Rock Brewery Amber Ale 5 %
3388,99,0,3388,Stone Liberty Station Outbreak Series : Red Ale Stone Brewing Co. . American Amber / Red Ale 7.00 %,99,Liberty High Point Rocket_s Red Ale Liberty Brewery & Grill - High Point Irish Ale -
2125,22,0,2125,Channary Imperial Red Ale Narrows Brewing Co. . American Amber / Red Ale 9.40 %,22,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged Fulton Beer Company American Strong Ale 8.50 %
354,22,0,354,Climax Noel - Imperial Red Ale Eel River Brewing Co. . American Amber / Red Ale 9.20 %,22,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged Fulton Beer Company American Strong Ale 8.50 %
773,22,0,773,Barrel Aged Moustache Ride Red Flat 12 Bierwerks American Amber / Red Ale 6.10 %,22,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged Fulton Beer Company American Strong Ale 8.50 %
3813,22,0,3813,Photobomb Imperial Red Ale Crooked Ladder Brewing Company American Amber / Red Ale 8.50 %,22,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged Fulton Beer Company American Strong Ale 8.50 %
833,22,0,833,Buffalo Soul Jah Imperial Red Ale Three Heads Brewing American Amber / Red Ale 9.20 %,22,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged Fulton Beer Company American Strong Ale 8.50 %
4117,22,0,4117,Old Guardian Barley Wine Style Ale - Red Wine Barrel Aged Stone Brewing Co. . American Barleywine 11.20 %,22,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged Fulton Beer Company American Strong Ale 8.50 %
696,22,0,696,BJ 's Imperial Red Ale BJ 's Restaurant & Brewhouse American Amber / Red Ale 9.00 %,22,Fulton The Libertine Imperial Red Ale - Heaven Hill Rye Whiskey Barrel Aged Fulton Beer Company American Strong Ale 8.50 %
3605,521,0,3605,Constanza _ ™ s Hoppy Red Ale Bomber Brewing American Amber / Red Ale 6.20 %,521,Spiteful Angry Adam Hoppy Red Ale Spiteful Brewing Amber Ale 6 %
2272,980,0,2272,Arsenal Imperial Red Ale Great River Brewery American Amber / Red Ale 9.00 %,980,Kern River Dirty Hippie Imperial Red Ale Kern River Brewing American Strong Ale 8 %
2319,980,0,2319,Tst Brw 01 - Imperial Red Ale Brouwerij De Koninck NV American Amber / Red Ale 7.80 %,980,Kern River Dirty Hippie Imperial Red Ale Kern River Brewing American Strong Ale 8 %
295,980,0,295,Ro Shampo Imperial Red Ale Figure 8 Brewing American Amber / Red Ale 7.50 %,980,Kern River Dirty Hippie Imperial Red Ale Kern River Brewing American Strong Ale 8 %
492,1661,0,492,Double Dragon Imperial Red Ale Phillips Brewing Company American Amber / Red Ale 8.20 %,1661,Edge Imperial Red Ale &#40; Spring Seasonal &#41; Edge Brewing Company American Strong Ale 8.50 %
1755,1661,0,1755,Batch 200 _ `` Olympus Mons Imperial Red Ale Due South Brewing Co. . American Amber / Red Ale 9.20 %,1661,Edge Imperial Red Ale &#40; Spring Seasonal &#41; Edge Brewing Company American Strong Ale 8.50 %
3185,1661,0,3185,Sledgehammer Imperial Red Ale Cambridge Brewing Company American Amber / Red Ale 7.75 %,1661,Edge Imperial Red Ale &#40; Spring Seasonal &#41; Edge Brewing Company American Strong Ale 8.50 %
4200,469,0,4200,Bourbon Barrel Aged Auld Bitch Tahoe Mountain Brewing Co. . American Barleywine 11.00 %,469,Aspen Bourbon Barrel Aged Conundrum Red Ale Aspen Brewing Company Amber Ale 6.50 %
2365,469,0,2365,Bourbon Barrel Aged Redrum Trinity Brewhouse American Amber / Red Ale 9.50 %,469,Aspen Bourbon Barrel Aged Conundrum Red Ale Aspen Brewing Company Amber Ale 6.50 %
4200,1825,0,4200,Bourbon Barrel Aged Auld Bitch Tahoe Mountain Brewing Co. . American Barleywine 11.00 %,1825,Lompoc Bourbon Barrel Aged Proletariat Red Ale Lompoc Brewing Amber Ale 6.40 %
4101,2360,1,4101,Kuhnhenn Extraneous Ale Kuhnhenn Brewing Company American Barleywine 17.00 %,2360,Kuhnhenn Extraneous Ale Kuhnhenn Brewing Barley Wine 17.50 %
285,623,0,285,Lavery Imperial Red Ale Lavery Brewing Company American Amber / Red Ale 8.20 %,623,Oak Creek King Crimson Imperial Red Ale Oak Creek Brewing Co. . American Strong Ale 9.50 %
285,90,0,285,Lavery Imperial Red Ale Lavery Brewing Company American Amber / Red Ale 8.20 %,90,Lagunitas Imperial Red Ale Lagunitas Brewing Company &#40; Heineken &#41; American Strong Ale 7.80 %
138,90,0,138,Double Dread Imperial Red Ale Mad River Brewing Company American Amber / Red Ale 8.60 %,90,Lagunitas Imperial Red Ale Lagunitas Brewing Company &#40; Heineken &#41; American Strong Ale 7.80 %
655,90,0,655,Rhino Chaser Imperial Red Ale Pizza Port Solana Beach American Amber / Red Ale 9.50 %,90,Lagunitas Imperial Red Ale Lagunitas Brewing Company &#40; Heineken &#41; American Strong Ale 7.80 %
2602,1955,0,2602,Broadhead Bourbon Barrel Aged Red Bainbridge Island Brewing Company American Amber / Red Ale 8.50 %,1955,Flat 12 Barrel Aged Moustache Ride Red Flat 12 Bierwerks Amber Ale -
2602,730,0,2602,Broadhead Bourbon Barrel Aged Red Bainbridge Island Brewing Company American Amber / Red Ale 8.50 %,730,MadTree Bourbon Barrel Aged Happy Amber MadTree Brewing Company Amber Ale 6 %
1219,730,0,1219,Bulleit Bourbon Barrel Aged G'Knight Oskar Blues Grill & Brew American Amber / Red Ale 8.70 %,730,MadTree Bourbon Barrel Aged Happy Amber MadTree Brewing Company Amber Ale 6 %
4256,730,0,4256,Frost Quake Bourbon Barrel Aged Barley Wine Wellington County Brewery American Barleywine 9.80 %,730,MadTree Bourbon Barrel Aged Happy Amber MadTree Brewing Company Amber Ale 6 %
4216,730,0,4216,Noggin Floggin ( Bourbon Barrel Aged ) Hopworks Urban Brewery American Barleywine 9.60 %,730,MadTree Bourbon Barrel Aged Happy Amber MadTree Brewing Company Amber Ale 6 %
890,2580,1,890,Ballistic Brewing Co. - Gorgon Red Ale Indian Wells Brewing Company American Amber / Red Ale 5.50 %,2580,Ballistic Brewing Gorgon Red Ale Indian Wells Brewing Amber Ale 5.50 %
890,615,0,890,Ballistic Brewing Co. - Gorgon Red Ale Indian Wells Brewing Company American Amber / Red Ale 5.50 %,615,Red Horn Coffee House and Brewing Company Red Horn Drink Well Red Ale Red Horn Coffee House and Brewing Company Amber Ale 5.50 %
2689,1373,1,2689,Hearthstone Red Rye Ale Hearthstone Brewery American Amber / Red Ale 5.00 %,1373,Hearthstone Red Rye Ale Hearthstone Brewery Specialty Grain 5 %
1672,590,1,1672,River Otter Ale Union Station Brewery American Amber / Red Ale 5.10 %,590,Sacramento River Otter Ale Sacramento Brewing Company English Pale Ale 5.50 %
3126,461,0,3126,Deputation Imperial Red Ale Brannon 's Pub and Brewery American Amber / Red Ale 8.00 %,461,Yukon You Only Live Once Imperial Red Ale Yukon Brewing Company Amber Ale 7.50 %
3090,461,0,3090,Red 88 Imperial Amber Ale River City Brewing Co. . American Amber / Red Ale 8.00 %,461,Yukon You Only Live Once Imperial Red Ale Yukon Brewing Company Amber Ale 7.50 %
1755,2883,0,1755,Batch 200 _ `` Olympus Mons Imperial Red Ale Due South Brewing Co. . American Amber / Red Ale 9.20 %,2883,Three Heads Buffalo Soul Jah Imperial Red Ale Custom Brewcrafters American Strong Ale 9.20 %
9,2883,0,9,Lagunitas Imperial Red Ale Lagunitas Brewing Company American Amber / Red Ale 7.80 %,2883,Three Heads Buffalo Soul Jah Imperial Red Ale Custom Brewcrafters American Strong Ale 9.20 %
486,2883,0,486,Eruption Imperial Red Ale Worthy Brewing Co. . American Amber / Red Ale 8.00 %,2883,Three Heads Buffalo Soul Jah Imperial Red Ale Custom Brewcrafters American Strong Ale 9.20 %
2972,2883,0,2972,Imperial Moustache Red Ale Salty Nut Brewery American Amber / Red Ale 6.00 %,2883,Three Heads Buffalo Soul Jah Imperial Red Ale Custom Brewcrafters American Strong Ale 9.20 %
2086,490,0,2086,Old Cascade Amber Ale Roosterfish Brewing Co. . American Amber / Red Ale 5.50 %,490,Central Coast Old Mission Amber Ale Central Coast Brewing Amber Ale 5.50 %
2089,1038,0,2089,Single Hop # 3 Amber Ale W / Citra Three Palms Brewing Co. . American Amber / Red Ale 6.80 %,1038,Lancaster Hop Buggy Amber Ale Lancaster Brewing Co. . Amber Ale 5.60 %
2089,845,0,2089,Single Hop # 3 Amber Ale W / Citra Three Palms Brewing Co. . American Amber / Red Ale 6.80 %,845,Hill Farmstead Amarillo Single Hop Pale Ale Hill Farmstead Brewery American Pale Ale 5.20 %
2156,1889,0,2156,Red Dirt Imperial Red Ale Wiley Roots Brewing Co American Amber / Red Ale 8.20 %,1889,Rock Bottom Orland Park King of Hearts Imperial Red Ale Rock Bottom Orland Park American Strong Ale 7.60 %
44,1889,0,44,Red-oric - Beer Camp # 65 ( Best Of Beer Camp : Imperial Red Ale ) Sierra Nevada Brewing Co. . American Amber / Red Ale 8.00 %,1889,Rock Bottom Orland Park King of Hearts Imperial Red Ale Rock Bottom Orland Park American Strong Ale 7.60 %
1178,1889,0,1178,Brewmaster 's Reserve Imperial Red Ale BJ 's Chicago Pizza & Brewery Inc. . American Amber / Red Ale 9.20 %,1889,Rock Bottom Orland Park King of Hearts Imperial Red Ale Rock Bottom Orland Park American Strong Ale 7.60 %
3210,1737,1,3210,Freedom Soho Red Freedom Brewery Ltd American Amber / Red Ale 4.70 %,1737,Freedom Soho Red Freedom Amber Lager/Vienna 4.70 %
4286,2362,1,4286,Heavyweight Ticklefight Champion Of The World Solemn Oath Brewery American Barleywine 12.00 %,2362,Solemn Oath Heavyweight Ticklefight Champion of the World Solemn Oath Brewery Barley Wine 12 %
3758,2120,1,3758,Neudorf Red Ale Brasserie Bendorf American Amber / Red Ale -,2120,Bendorf Neudorf Red Ale Bendorf Irish Ale 6 %
1587,1911,0,1587,Arthur 's Imperial Red Ale Otto 's Pub and Brewery American Amber / Red Ale 6.90 %,1911,Proof Abandoned Planet Imperial Red Ale Proof Brewing Company Amber Ale 7.50 %
2026,1911,0,2026,Red Hopper ( Imperial Red Ale ) Black Acre Brewing Co. . American Amber / Red Ale 6.20 %,1911,Proof Abandoned Planet Imperial Red Ale Proof Brewing Company Amber Ale 7.50 %
2934,1911,0,2934,Ale Mania Imperial Red Ale Ale-Mania American Amber / Red Ale 9.50 %,1911,Proof Abandoned Planet Imperial Red Ale Proof Brewing Company Amber Ale 7.50 %
1226,1911,0,1226,Red Dragon Imperial Red Ale Dead Frog Brewing American Amber / Red Ale 8.00 %,1911,Proof Abandoned Planet Imperial Red Ale Proof Brewing Company Amber Ale 7.50 %
487,646,0,487,Three Beavers Imperial Red Ale Howe Sound Inn & Brewing Company American Amber / Red Ale 7.50 %,646,406 Imperial Red Ale 406 Brewing Company American Strong Ale 9.20 %
138,646,0,138,Double Dread Imperial Red Ale Mad River Brewing Company American Amber / Red Ale 8.60 %,646,406 Imperial Red Ale 406 Brewing Company American Strong Ale 9.20 %
1458,646,0,1458,Deranger Imperial Red Ale Laurelwood Public House & Brewery American Amber / Red Ale 8.60 %,646,406 Imperial Red Ale 406 Brewing Company American Strong Ale 9.20 %
487,1414,0,487,Three Beavers Imperial Red Ale Howe Sound Inn & Brewing Company American Amber / Red Ale 7.50 %,1414,Renegade Scarlett Letter Imperial Red Ale Renegade Brewing Company American Strong Ale 8.50 %
1458,1414,0,1458,Deranger Imperial Red Ale Laurelwood Public House & Brewery American Amber / Red Ale 8.60 %,1414,Renegade Scarlett Letter Imperial Red Ale Renegade Brewing Company American Strong Ale 8.50 %
1178,1414,0,1178,Brewmaster 's Reserve Imperial Red Ale BJ 's Chicago Pizza & Brewery Inc. . American Amber / Red Ale 9.20 %,1414,Renegade Scarlett Letter Imperial Red Ale Renegade Brewing Company American Strong Ale 8.50 %
487,1635,0,487,Three Beavers Imperial Red Ale Howe Sound Inn & Brewing Company American Amber / Red Ale 7.50 %,1635,Scuttlebutt Mateo Loco Imperial Red Ale Scuttlebutt Brewing Co. . American Strong Ale 7.10 %
138,1635,0,138,Double Dread Imperial Red Ale Mad River Brewing Company American Amber / Red Ale 8.60 %,1635,Scuttlebutt Mateo Loco Imperial Red Ale Scuttlebutt Brewing Co. . American Strong Ale 7.10 %
1898,2085,0,1898,Red Dragon Smoked Amber Ale Hoppy Brewing Co. . American Amber / Red Ale 5.50 %,2085,Baird Smoked Amber Ale Baird Brewing Co. . Smoked -
1898,1408,0,1898,Red Dragon Smoked Amber Ale Hoppy Brewing Co. . American Amber / Red Ale 5.50 %,1408,Kilted Dragon Bonnie Heather Amber Ale Kilted Dragon Brewing Company Amber Ale 5 %
2401,179,0,2401,Mr. Grain Jeans Organic Amber Ale Outpost Natural Foods American Amber / Red Ale 5.50 %,179,Squatters Respect Your Mother Organic Amber Ale Squatters Craft Beers Amber Ale 4 %
184,1428,0,184,Smuttynose Kindest Find Imperial Red Ale Smuttynose Brewing Company American Amber / Red Ale 8.50 %,1428,Kettle House Bourbon Barrel Road Rash Imperial Red Ale Kettle House Brewing Company American Strong Ale 13 %
2770,1428,0,2770,Road Rash Red Tandem Brewing Company American Amber / Red Ale 6.00 %,1428,Kettle House Bourbon Barrel Road Rash Imperial Red Ale Kettle House Brewing Company American Strong Ale 13 %
3417,1983,0,3417,Pizza Orgasmica Amber Ale Devil 's Canyon Brewing Company American Amber / Red Ale 6.50 %,1983,Pizza Port Acacia Amber Ale Pizza Port &#40; Solana Beach &#41; Belgian Ale -
1118,2812,0,1118,Iron Mike 's Amber Ale Jacob Leinenkugel Brewing Company American Amber / Red Ale -,2812,Railway City Iron Spike Amber Ale Railway City Brewing Company Amber Ale 4.60 %
9,2728,0,9,Lagunitas Imperial Red Ale Lagunitas Brewing Company American Amber / Red Ale 7.80 %,2728,Pizza Port Rhino Chaser Imperial Red Ale Pizza Port &#40; Ocean Beach &#41; American Strong Ale 9.50 %
2209,2728,0,2209,Port Chester Red Ale Greenpoint Beerworks / Kelso of Brooklyn American Amber / Red Ale 5.50 %,2728,Pizza Port Rhino Chaser Imperial Red Ale Pizza Port &#40; Ocean Beach &#41; American Strong Ale 9.50 %
3626,2728,0,3626,Starlord 's Mixtape / Groot Drank Imperial Red Ale Charging Hippo Brewing Co. . American Amber / Red Ale 8.20 %,2728,Pizza Port Rhino Chaser Imperial Red Ale Pizza Port &#40; Ocean Beach &#41; American Strong Ale 9.50 %
3813,2583,0,3813,Photobomb Imperial Red Ale Crooked Ladder Brewing Company American Amber / Red Ale 8.50 %,2583,Howe Sound Three Beavers Imperial Red Ale Howe Sound Brewing American Strong Ale 7.50 %
1621,1853,0,1621,Red Rocket Amber Ale Third Base Sports Bar & Brewery American Amber / Red Ale 6.40 %,1853,Blue Cat Red Toad Amber Ale Blue Cat Brew Pub Premium Bitter/ESB 5.70 %
1621,12,0,1621,Red Rocket Amber Ale Third Base Sports Bar & Brewery American Amber / Red Ale 6.40 %,12,Red Duck Amber Ale Purrumbete Brewing Amber Ale 4.80 %
486,1106,0,486,Eruption Imperial Red Ale Worthy Brewing Co. . American Amber / Red Ale 8.00 %,1106,De Koninck TSTBRW 01 Imperial Red Ale Brouwerij De Koninck &#40; Duvel-Moortgat &#41; American Strong Ale 7.80 %
3248,1298,0,3248,The `` Ginger '' A Red Ale Elk Street Brewery & Tap Room American Amber / Red Ale 6.80 %,1298,The Beer Company Wyatt Earp Red Ale The Beer Company Irish Ale 7 %
736,316,0,736,North 45 Amber Ale Petoskey Brewing Company American Amber / Red Ale 5.80 %,316,Thirsty Pagan North Coast Amber Ale Thirsty Pagan Brewing Amber Ale -
